mgen_id	r1_path	r2_path
MSM6J2SI_G111284	raw/mgen/hmp2/MSM6J2SI_R1.fastq.gz	raw/mgen/hmp2/MSM6J2SI_R2.fastq.gz
MSM6J2SK_G109899	raw/mgen/hmp2/MSM6J2SK_R1.fastq.gz	raw/mgen/hmp2/MSM6J2SK_R2.fastq.gz
MSM79HES_G111342	raw/mgen/hmp2/MSM79HES_R1.fastq.gz	raw/mgen/hmp2/MSM79HES_R2.fastq.gz
MSM79HEU_G109909	raw/mgen/hmp2/MSM79HEU_R1.fastq.gz	raw/mgen/hmp2/MSM79HEU_R2.fastq.gz
MSM79HEW_G111349	raw/mgen/hmp2/MSM79HEW_R1.fastq.gz	raw/mgen/hmp2/MSM79HEW_R2.fastq.gz
MSM79HEY_G109923	raw/mgen/hmp2/MSM79HEY_R1.fastq.gz	raw/mgen/hmp2/MSM79HEY_R2.fastq.gz
MSM79HB6_G109928	raw/mgen/hmp2/MSM79HB6_R1.fastq.gz	raw/mgen/hmp2/MSM79HB6_R2.fastq.gz
MSM6J2JH_P_G95638	raw/mgen/hmp2/MSM6J2JH_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JH_P_R2.fastq.gz
MSM6J2JZ_G109962	raw/mgen/hmp2/MSM6J2JZ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JZ_R2.fastq.gz
MSM6J2K2_G109963	raw/mgen/hmp2/MSM6J2K2_R1.fastq.gz	raw/mgen/hmp2/MSM6J2K2_R2.fastq.gz
MSM6J2K4_G111301	raw/mgen/hmp2/MSM6J2K4_R1.fastq.gz	raw/mgen/hmp2/MSM6J2K4_R2.fastq.gz
MSM6J2K6_G109948	raw/mgen/hmp2/MSM6J2K6_R1.fastq.gz	raw/mgen/hmp2/MSM6J2K6_R2.fastq.gz
MSM6J2K8_G111299	raw/mgen/hmp2/MSM6J2K8_R1.fastq.gz	raw/mgen/hmp2/MSM6J2K8_R2.fastq.gz
MSM6J2KA_G111297	raw/mgen/hmp2/MSM6J2KA_R1.fastq.gz	raw/mgen/hmp2/MSM6J2KA_R2.fastq.gz
MSM6J2RK_G111294	raw/mgen/hmp2/MSM6J2RK_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RK_R2.fastq.gz
MSM6J2RM_G111286	raw/mgen/hmp2/MSM6J2RM_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RM_R2.fastq.gz
MSM6J2RO_G109966	raw/mgen/hmp2/MSM6J2RO_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RO_R2.fastq.gz
MSM6J2RQ_G111291	raw/mgen/hmp2/MSM6J2RQ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RQ_R2.fastq.gz
MSM6J2RU_G111304	raw/mgen/hmp2/MSM6J2RU_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RU_R2.fastq.gz
MSM6J2RS_G109945	raw/mgen/hmp2/MSM6J2RS_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RS_R2.fastq.gz
MSM79H6D_G111339	raw/mgen/hmp2/MSM79H6D_R1.fastq.gz	raw/mgen/hmp2/MSM79H6D_R2.fastq.gz
MSM79H6F_G109904	raw/mgen/hmp2/MSM79H6F_R1.fastq.gz	raw/mgen/hmp2/MSM79H6F_R2.fastq.gz
MSM79H6J_G111355	raw/mgen/hmp2/MSM79H6J_R1.fastq.gz	raw/mgen/hmp2/MSM79H6J_R2.fastq.gz
MSM79H6H_G111358	raw/mgen/hmp2/MSM79H6H_R1.fastq.gz	raw/mgen/hmp2/MSM79H6H_R2.fastq.gz
MSM79H6L_G111360	raw/mgen/hmp2/MSM79H6L_R1.fastq.gz	raw/mgen/hmp2/MSM79H6L_R2.fastq.gz
MSM79H6N_G111354	raw/mgen/hmp2/MSM79H6N_R1.fastq.gz	raw/mgen/hmp2/MSM79H6N_R2.fastq.gz
MSM79H9Y_G109910	raw/mgen/hmp2/MSM79H9Y_R1.fastq.gz	raw/mgen/hmp2/MSM79H9Y_R2.fastq.gz
MSM79HA1_G111328	raw/mgen/hmp2/MSM79HA1_R1.fastq.gz	raw/mgen/hmp2/MSM79HA1_R2.fastq.gz
MSM79HA3_G109927	raw/mgen/hmp2/MSM79HA3_R1.fastq.gz	raw/mgen/hmp2/MSM79HA3_R2.fastq.gz
MSM79HA7_G111366	raw/mgen/hmp2/MSM79HA7_R1.fastq.gz	raw/mgen/hmp2/MSM79HA7_R2.fastq.gz
MSM6J2PO_G111288	raw/mgen/hmp2/MSM6J2PO_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PO_R2.fastq.gz
MSM6J2PQ_P_G95668	raw/mgen/hmp2/MSM6J2PQ_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PQ_P_R2.fastq.gz
MSM6J2PS_G109946	raw/mgen/hmp2/MSM6J2PS_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PS_R2.fastq.gz
MSM6J2PU_G109897	raw/mgen/hmp2/MSM6J2PU_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PU_R2.fastq.gz
MSM6J2PW_G111340	raw/mgen/hmp2/MSM6J2PW_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PW_R2.fastq.gz
MSM79HC4_G109907	raw/mgen/hmp2/MSM79HC4_R1.fastq.gz	raw/mgen/hmp2/MSM79HC4_R2.fastq.gz
MSM79HC8_G109922	raw/mgen/hmp2/MSM79HC8_R1.fastq.gz	raw/mgen/hmp2/MSM79HC8_R2.fastq.gz
MSM79H7O_G109916	raw/mgen/hmp2/MSM79H7O_R1.fastq.gz	raw/mgen/hmp2/MSM79H7O_R2.fastq.gz
MSM79H7Q_G109920	raw/mgen/hmp2/MSM79H7Q_R1.fastq.gz	raw/mgen/hmp2/MSM79H7Q_R2.fastq.gz
MSM79H7W_G111322	raw/mgen/hmp2/MSM79H7W_R1.fastq.gz	raw/mgen/hmp2/MSM79H7W_R2.fastq.gz
MSM79H7Y_G109933	raw/mgen/hmp2/MSM79H7Y_R1.fastq.gz	raw/mgen/hmp2/MSM79H7Y_R2.fastq.gz
MSM9VZNH_G109935	raw/mgen/hmp2/MSM9VZNH_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNH_R2.fastq.gz
MSM9VZNH_TR_M2047C20_MGX	raw/mgen/hmp2/MSM9VZNH_TR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNH_TR_R2.fastq.gz
MSM9VZNL_G109930	raw/mgen/hmp2/MSM9VZNL_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNL_R2.fastq.gz
MSM6J2Q1_G109954	raw/mgen/hmp2/MSM6J2Q1_R1.fastq.gz	raw/mgen/hmp2/MSM6J2Q1_R2.fastq.gz
MSM6J2LW_G111282	raw/mgen/hmp2/MSM6J2LW_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LW_R2.fastq.gz
MSM6J2LY_G111280	raw/mgen/hmp2/MSM6J2LY_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LY_R2.fastq.gz
MSM6J2M3_P_G109980	raw/mgen/hmp2/MSM6J2M3_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2M3_P_R2.fastq.gz
MSM6J2M3_G109980	raw/mgen/hmp2/MSM6J2M3_R1.fastq.gz	raw/mgen/hmp2/MSM6J2M3_R2.fastq.gz
MSM79HBL_G111346	raw/mgen/hmp2/MSM79HBL_R1.fastq.gz	raw/mgen/hmp2/MSM79HBL_R2.fastq.gz
MSM79HFW_G111351	raw/mgen/hmp2/MSM79HFW_R1.fastq.gz	raw/mgen/hmp2/MSM79HFW_R2.fastq.gz
MSM79HFY_G109924	raw/mgen/hmp2/MSM79HFY_R1.fastq.gz	raw/mgen/hmp2/MSM79HFY_R2.fastq.gz
MSM79H6Y_G111367	raw/mgen/hmp2/MSM79H6Y_R1.fastq.gz	raw/mgen/hmp2/MSM79H6Y_R2.fastq.gz
MSM79HBB_G109929	raw/mgen/hmp2/MSM79HBB_R1.fastq.gz	raw/mgen/hmp2/MSM79HBB_R2.fastq.gz
MSM6J2RG_P_G95755	raw/mgen/hmp2/MSM6J2RG_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RG_P_R2.fastq.gz
MSM6J2N6_P_G95672	raw/mgen/hmp2/MSM6J2N6_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2N6_P_R2.fastq.gz
MSM79H52_P_G95677	raw/mgen/hmp2/MSM79H52_P_R1.fastq.gz	raw/mgen/hmp2/MSM79H52_P_R2.fastq.gz
MSM79H54_G109900	raw/mgen/hmp2/MSM79H54_R1.fastq.gz	raw/mgen/hmp2/MSM79H54_R2.fastq.gz
MSM79H58_G111347	raw/mgen/hmp2/MSM79H58_R1.fastq.gz	raw/mgen/hmp2/MSM79H58_R2.fastq.gz
MSM79H5A_G111364	raw/mgen/hmp2/MSM79H5A_R1.fastq.gz	raw/mgen/hmp2/MSM79H5A_R2.fastq.gz
MSM79H9A_G109908	raw/mgen/hmp2/MSM79H9A_R1.fastq.gz	raw/mgen/hmp2/MSM79H9A_R2.fastq.gz
MSM79H9C_G111352	raw/mgen/hmp2/MSM79H9C_R1.fastq.gz	raw/mgen/hmp2/MSM79H9C_R2.fastq.gz
MSM79H9G_G109915	raw/mgen/hmp2/MSM79H9G_R1.fastq.gz	raw/mgen/hmp2/MSM79H9G_R2.fastq.gz
MSM79H9K_G109917	raw/mgen/hmp2/MSM79H9K_R1.fastq.gz	raw/mgen/hmp2/MSM79H9K_R2.fastq.gz
MSM9VZF7_G111323	raw/mgen/hmp2/MSM9VZF7_R1.fastq.gz	raw/mgen/hmp2/MSM9VZF7_R2.fastq.gz
MSM9VZFF_G109936	raw/mgen/hmp2/MSM9VZFF_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFF_R2.fastq.gz
MSM9VZFH_G111320	raw/mgen/hmp2/MSM9VZFH_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFH_R2.fastq.gz
MSM9VZPT_G111318	raw/mgen/hmp2/MSM9VZPT_R1.fastq.gz	raw/mgen/hmp2/MSM9VZPT_R2.fastq.gz
MSM79H5E_G109974	raw/mgen/hmp2/MSM79H5E_R1.fastq.gz	raw/mgen/hmp2/MSM79H5E_R2.fastq.gz
MSM79H5G_G109898	raw/mgen/hmp2/MSM79H5G_R1.fastq.gz	raw/mgen/hmp2/MSM79H5G_R2.fastq.gz
MSM79H5K_G109905	raw/mgen/hmp2/MSM79H5K_R1.fastq.gz	raw/mgen/hmp2/MSM79H5K_R2.fastq.gz
MSM79H5M_G111357	raw/mgen/hmp2/MSM79H5M_R1.fastq.gz	raw/mgen/hmp2/MSM79H5M_R2.fastq.gz
MSM79H9M_G109912	raw/mgen/hmp2/MSM79H9M_R1.fastq.gz	raw/mgen/hmp2/MSM79H9M_R2.fastq.gz
MSM79H9Q_G109926	raw/mgen/hmp2/MSM79H9Q_R1.fastq.gz	raw/mgen/hmp2/MSM79H9Q_R2.fastq.gz
MSM79H9W_G109919	raw/mgen/hmp2/MSM79H9W_R1.fastq.gz	raw/mgen/hmp2/MSM79H9W_R2.fastq.gz
MSM9VZGO_G109934	raw/mgen/hmp2/MSM9VZGO_R1.fastq.gz	raw/mgen/hmp2/MSM9VZGO_R2.fastq.gz
MSM9VZGS_G111310	raw/mgen/hmp2/MSM9VZGS_R1.fastq.gz	raw/mgen/hmp2/MSM9VZGS_R2.fastq.gz
MSM9VZGU_G111321	raw/mgen/hmp2/MSM9VZGU_R1.fastq.gz	raw/mgen/hmp2/MSM9VZGU_R2.fastq.gz
MSM9VZLJ_G109931	raw/mgen/hmp2/MSM9VZLJ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLJ_R2.fastq.gz
MSM9VZHB_G109939	raw/mgen/hmp2/MSM9VZHB_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHB_R2.fastq.gz
MSM9VZHF_G109906	raw/mgen/hmp2/MSM9VZHF_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHF_R2.fastq.gz
MSM79HF1_P_G95684	raw/mgen/hmp2/MSM79HF1_P_R1.fastq.gz	raw/mgen/hmp2/MSM79HF1_P_R2.fastq.gz
MSM79HF3_G111345	raw/mgen/hmp2/MSM79HF3_R1.fastq.gz	raw/mgen/hmp2/MSM79HF3_R2.fastq.gz
MSM79HF5_G109914	raw/mgen/hmp2/MSM79HF5_R1.fastq.gz	raw/mgen/hmp2/MSM79HF5_R2.fastq.gz
MSM79HF7_G111362	raw/mgen/hmp2/MSM79HF7_R1.fastq.gz	raw/mgen/hmp2/MSM79HF7_R2.fastq.gz
MSM79HF9_G109911	raw/mgen/hmp2/MSM79HF9_R1.fastq.gz	raw/mgen/hmp2/MSM79HF9_R2.fastq.gz
MSM79HF9_TR_M2064C5_MGX	raw/mgen/hmp2/MSM79HF9_TR_R1.fastq.gz	raw/mgen/hmp2/MSM79HF9_TR_R2.fastq.gz
MSM79HFB_G111368	raw/mgen/hmp2/MSM79HFB_R1.fastq.gz	raw/mgen/hmp2/MSM79HFB_R2.fastq.gz
MSM79HAJ_G109925	raw/mgen/hmp2/MSM79HAJ_R1.fastq.gz	raw/mgen/hmp2/MSM79HAJ_R2.fastq.gz
MSM79HAL_G109921	raw/mgen/hmp2/MSM79HAL_R1.fastq.gz	raw/mgen/hmp2/MSM79HAL_R2.fastq.gz
MSM79HAN_G111359	raw/mgen/hmp2/MSM79HAN_R1.fastq.gz	raw/mgen/hmp2/MSM79HAN_R2.fastq.gz
MSM79HAT_G111370	raw/mgen/hmp2/MSM79HAT_R1.fastq.gz	raw/mgen/hmp2/MSM79HAT_R2.fastq.gz
MSM79HAR_G111314	raw/mgen/hmp2/MSM79HAR_R1.fastq.gz	raw/mgen/hmp2/MSM79HAR_R2.fastq.gz
MSM9VZLL_G111316	raw/mgen/hmp2/MSM9VZLL_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLL_R2.fastq.gz
MSM9VZLN_G109937	raw/mgen/hmp2/MSM9VZLN_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLN_R2.fastq.gz
MSM9VZLP_G109938	raw/mgen/hmp2/MSM9VZLP_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLP_R2.fastq.gz
MSM9VZLR_G111319	raw/mgen/hmp2/MSM9VZLR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLR_R2.fastq.gz
MSM9VZLV_G109932	raw/mgen/hmp2/MSM9VZLV_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLV_R2.fastq.gz
MSM9VZLT_G110267	raw/mgen/hmp2/MSM9VZLT_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLT_R2.fastq.gz
MSMA26ER_G111305	raw/mgen/hmp2/MSMA26ER_R1.fastq.gz	raw/mgen/hmp2/MSMA26ER_R2.fastq.gz
MSMA26ET_G110202	raw/mgen/hmp2/MSMA26ET_R1.fastq.gz	raw/mgen/hmp2/MSMA26ET_R2.fastq.gz
MSMA26EZ_G111334	raw/mgen/hmp2/MSMA26EZ_R1.fastq.gz	raw/mgen/hmp2/MSMA26EZ_R2.fastq.gz
MSMA2688_G111326	raw/mgen/hmp2/MSMA2688_R1.fastq.gz	raw/mgen/hmp2/MSMA2688_R2.fastq.gz
MSM79H9U_P_G95786	raw/mgen/hmp2/MSM79H9U_P_R1.fastq.gz	raw/mgen/hmp2/MSM79H9U_P_R2.fastq.gz
MSM79HBX_P_G95697	raw/mgen/hmp2/MSM79HBX_P_R1.fastq.gz	raw/mgen/hmp2/MSM79HBX_P_R2.fastq.gz
MSM79HDK_G111343	raw/mgen/hmp2/MSM79HDK_R1.fastq.gz	raw/mgen/hmp2/MSM79HDK_R2.fastq.gz
MSM79HDM_G110214	raw/mgen/hmp2/MSM79HDM_R1.fastq.gz	raw/mgen/hmp2/MSM79HDM_R2.fastq.gz
MSM79HDO_G111371	raw/mgen/hmp2/MSM79HDO_R1.fastq.gz	raw/mgen/hmp2/MSM79HDO_R2.fastq.gz
MSM79HDQ_G110229	raw/mgen/hmp2/MSM79HDQ_R1.fastq.gz	raw/mgen/hmp2/MSM79HDQ_R2.fastq.gz
MSM79HDQ_TR_M2068C5_MGX	raw/mgen/hmp2/MSM79HDQ_TR_R1.fastq.gz	raw/mgen/hmp2/MSM79HDQ_TR_R2.fastq.gz
MSM79HDS_G111373	raw/mgen/hmp2/MSM79HDS_R1.fastq.gz	raw/mgen/hmp2/MSM79HDS_R2.fastq.gz
MSM79HDU_G111372	raw/mgen/hmp2/MSM79HDU_R1.fastq.gz	raw/mgen/hmp2/MSM79HDU_R2.fastq.gz
MSM79H98_G111374	raw/mgen/hmp2/MSM79H98_R1.fastq.gz	raw/mgen/hmp2/MSM79H98_R2.fastq.gz
MSM9VZEK_G110224	raw/mgen/hmp2/MSM9VZEK_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEK_R2.fastq.gz
MSM9VZEK_TR_M2068C9_MGX	raw/mgen/hmp2/MSM9VZEK_TR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEK_TR_R2.fastq.gz
MSM9VZEM_G111313	raw/mgen/hmp2/MSM9VZEM_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEM_R2.fastq.gz
MSM9VZEO_G111311	raw/mgen/hmp2/MSM9VZEO_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEO_R2.fastq.gz
MSM9VZEQ_G111312	raw/mgen/hmp2/MSM9VZEQ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEQ_R2.fastq.gz
MSM9VZES_G110253	raw/mgen/hmp2/MSM9VZES_R1.fastq.gz	raw/mgen/hmp2/MSM9VZES_R2.fastq.gz
MSM7J16J_G110238	raw/mgen/hmp2/MSM7J16J_R1.fastq.gz	raw/mgen/hmp2/MSM7J16J_R2.fastq.gz
MSM7J16L_G111309	raw/mgen/hmp2/MSM7J16L_R1.fastq.gz	raw/mgen/hmp2/MSM7J16L_R2.fastq.gz
MSM7J16N_G111317	raw/mgen/hmp2/MSM7J16N_R1.fastq.gz	raw/mgen/hmp2/MSM7J16N_R2.fastq.gz
MSM7J16P_G111307	raw/mgen/hmp2/MSM7J16P_R1.fastq.gz	raw/mgen/hmp2/MSM7J16P_R2.fastq.gz
MSM7J16R_G111306	raw/mgen/hmp2/MSM7J16R_R1.fastq.gz	raw/mgen/hmp2/MSM7J16R_R2.fastq.gz
MSM9VZJB_G110274	raw/mgen/hmp2/MSM9VZJB_R1.fastq.gz	raw/mgen/hmp2/MSM9VZJB_R2.fastq.gz
MSMA26AL_G111336	raw/mgen/hmp2/MSMA26AL_R1.fastq.gz	raw/mgen/hmp2/MSMA26AL_R2.fastq.gz
MSMA26AN_G111335	raw/mgen/hmp2/MSMA26AN_R1.fastq.gz	raw/mgen/hmp2/MSMA26AN_R2.fastq.gz
MSMA26AP_G111331	raw/mgen/hmp2/MSMA26AP_R1.fastq.gz	raw/mgen/hmp2/MSMA26AP_R2.fastq.gz
MSMA26AR_G111332	raw/mgen/hmp2/MSMA26AR_R1.fastq.gz	raw/mgen/hmp2/MSMA26AR_R2.fastq.gz
MSMA26AT_G111325	raw/mgen/hmp2/MSMA26AT_R1.fastq.gz	raw/mgen/hmp2/MSMA26AT_R2.fastq.gz
MSM79HBZ_G111361	raw/mgen/hmp2/MSM79HBZ_R1.fastq.gz	raw/mgen/hmp2/MSM79HBZ_R2.fastq.gz
MSM79HD8_P_G95776	raw/mgen/hmp2/MSM79HD8_P_R1.fastq.gz	raw/mgen/hmp2/MSM79HD8_P_R2.fastq.gz
MSM79HDA_G110216	raw/mgen/hmp2/MSM79HDA_R1.fastq.gz	raw/mgen/hmp2/MSM79HDA_R2.fastq.gz
MSM79HDC_G110228	raw/mgen/hmp2/MSM79HDC_R1.fastq.gz	raw/mgen/hmp2/MSM79HDC_R2.fastq.gz
MSM79HDE_G110231	raw/mgen/hmp2/MSM79HDE_R1.fastq.gz	raw/mgen/hmp2/MSM79HDE_R2.fastq.gz
MSM79HDG_G110233	raw/mgen/hmp2/MSM79HDG_R1.fastq.gz	raw/mgen/hmp2/MSM79HDG_R2.fastq.gz
MSM79HDG_TR_M2069C6_MGX	raw/mgen/hmp2/MSM79HDG_TR_R1.fastq.gz	raw/mgen/hmp2/MSM79HDG_TR_R2.fastq.gz
MSM79HDI_G110220	raw/mgen/hmp2/MSM79HDI_R1.fastq.gz	raw/mgen/hmp2/MSM79HDI_R2.fastq.gz
MSM9VZEU_G110222	raw/mgen/hmp2/MSM9VZEU_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEU_R2.fastq.gz
MSM9VZEW_G110226	raw/mgen/hmp2/MSM9VZEW_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEW_R2.fastq.gz
MSM9VZEY_G110248	raw/mgen/hmp2/MSM9VZEY_R1.fastq.gz	raw/mgen/hmp2/MSM9VZEY_R2.fastq.gz
MSM9VZF1_G110249	raw/mgen/hmp2/MSM9VZF1_R1.fastq.gz	raw/mgen/hmp2/MSM9VZF1_R2.fastq.gz
MSM9VZF3_G110257	raw/mgen/hmp2/MSM9VZF3_R1.fastq.gz	raw/mgen/hmp2/MSM9VZF3_R2.fastq.gz
MSM9VZF5_G110237	raw/mgen/hmp2/MSM9VZF5_R1.fastq.gz	raw/mgen/hmp2/MSM9VZF5_R2.fastq.gz
MSM9VZOY_G110239	raw/mgen/hmp2/MSM9VZOY_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOY_R2.fastq.gz
MSM9VZOU_G110255	raw/mgen/hmp2/MSM9VZOU_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOU_R2.fastq.gz
MSM9VZOW_G110256	raw/mgen/hmp2/MSM9VZOW_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOW_R2.fastq.gz
MSM9VZOS_G110266	raw/mgen/hmp2/MSM9VZOS_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOS_R2.fastq.gz
MSM9VZP1_G110272	raw/mgen/hmp2/MSM9VZP1_R1.fastq.gz	raw/mgen/hmp2/MSM9VZP1_R2.fastq.gz
MSM9VZP3_G110263	raw/mgen/hmp2/MSM9VZP3_R1.fastq.gz	raw/mgen/hmp2/MSM9VZP3_R2.fastq.gz
MSMA26EH_G110213	raw/mgen/hmp2/MSMA26EH_R1.fastq.gz	raw/mgen/hmp2/MSMA26EH_R2.fastq.gz
MSMA26EJ_G110212	raw/mgen/hmp2/MSMA26EJ_R1.fastq.gz	raw/mgen/hmp2/MSMA26EJ_R2.fastq.gz
MSMA26EL_G110206	raw/mgen/hmp2/MSMA26EL_R1.fastq.gz	raw/mgen/hmp2/MSMA26EL_R2.fastq.gz
MSMA26EN_G111333	raw/mgen/hmp2/MSMA26EN_R1.fastq.gz	raw/mgen/hmp2/MSMA26EN_R2.fastq.gz
MSMA26EP_G110203	raw/mgen/hmp2/MSMA26EP_R1.fastq.gz	raw/mgen/hmp2/MSMA26EP_R2.fastq.gz
MSM79HD6_P_G95784	raw/mgen/hmp2/MSM79HD6_P_R1.fastq.gz	raw/mgen/hmp2/MSM79HD6_P_R2.fastq.gz
MSM79H7C_G110217	raw/mgen/hmp2/MSM79H7C_R1.fastq.gz	raw/mgen/hmp2/MSM79H7C_R2.fastq.gz
MSM79H7E_G110219	raw/mgen/hmp2/MSM79H7E_R1.fastq.gz	raw/mgen/hmp2/MSM79H7E_R2.fastq.gz
MSM79H7M_G110246	raw/mgen/hmp2/MSM79H7M_R1.fastq.gz	raw/mgen/hmp2/MSM79H7M_R2.fastq.gz
MSM79H7G_G110244	raw/mgen/hmp2/MSM79H7G_R1.fastq.gz	raw/mgen/hmp2/MSM79H7G_R2.fastq.gz
MSMA26AX_G110211	raw/mgen/hmp2/MSMA26AX_R1.fastq.gz	raw/mgen/hmp2/MSMA26AX_R2.fastq.gz
MSMA26AZ_G110198	raw/mgen/hmp2/MSMA26AZ_R1.fastq.gz	raw/mgen/hmp2/MSMA26AZ_R2.fastq.gz
MSMA26AZ_TR_M2071C8_MGX	raw/mgen/hmp2/MSMA26AZ_TR_R1.fastq.gz	raw/mgen/hmp2/MSMA26AZ_TR_R2.fastq.gz
MSMA26AV_G110204	raw/mgen/hmp2/MSMA26AV_R1.fastq.gz	raw/mgen/hmp2/MSMA26AV_R2.fastq.gz
MSMB4LZ4_G110187	raw/mgen/hmp2/MSMB4LZ4_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZ4_R2.fastq.gz
MSM79HCG_G111365	raw/mgen/hmp2/MSM79HCG_R1.fastq.gz	raw/mgen/hmp2/MSM79HCG_R2.fastq.gz
MSM79HCI_G110215	raw/mgen/hmp2/MSM79HCI_R1.fastq.gz	raw/mgen/hmp2/MSM79HCI_R2.fastq.gz
MSM79HCK_G110227	raw/mgen/hmp2/MSM79HCK_R1.fastq.gz	raw/mgen/hmp2/MSM79HCK_R2.fastq.gz
MSM79HCN_P_G95703	raw/mgen/hmp2/MSM79HCN_P_R1.fastq.gz	raw/mgen/hmp2/MSM79HCN_P_R2.fastq.gz
MSM79HCP_G110230	raw/mgen/hmp2/MSM79HCP_R1.fastq.gz	raw/mgen/hmp2/MSM79HCP_R2.fastq.gz
MSM79HCR_G110232	raw/mgen/hmp2/MSM79HCR_R1.fastq.gz	raw/mgen/hmp2/MSM79HCR_R2.fastq.gz
MSM79H81_G110218	raw/mgen/hmp2/MSM79H81_R1.fastq.gz	raw/mgen/hmp2/MSM79H81_R2.fastq.gz
MSM79H83_G110221	raw/mgen/hmp2/MSM79H83_R1.fastq.gz	raw/mgen/hmp2/MSM79H83_R2.fastq.gz
MSM79H85_G111324	raw/mgen/hmp2/MSM79H85_R1.fastq.gz	raw/mgen/hmp2/MSM79H85_R2.fastq.gz
MSM79H87_G110245	raw/mgen/hmp2/MSM79H87_R1.fastq.gz	raw/mgen/hmp2/MSM79H87_R2.fastq.gz
MSM79H89_G111315	raw/mgen/hmp2/MSM79H89_R1.fastq.gz	raw/mgen/hmp2/MSM79H89_R2.fastq.gz
MSM79H8B_G110063	raw/mgen/hmp2/MSM79H8B_R1.fastq.gz	raw/mgen/hmp2/MSM79H8B_R2.fastq.gz
MSM9VZOG_G110235	raw/mgen/hmp2/MSM9VZOG_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOG_R2.fastq.gz
MSM9VZOI_G110072	raw/mgen/hmp2/MSM9VZOI_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOI_R2.fastq.gz
MSM9VZOK_G110240	raw/mgen/hmp2/MSM9VZOK_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOK_R2.fastq.gz
MSM9VZOM_G110065	raw/mgen/hmp2/MSM9VZOM_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOM_R2.fastq.gz
MSM9VZOO_G110057	raw/mgen/hmp2/MSM9VZOO_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOO_R2.fastq.gz
MSM9VZOQ_G110269	raw/mgen/hmp2/MSM9VZOQ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZOQ_R2.fastq.gz
MSM9VZHJ_G110273	raw/mgen/hmp2/MSM9VZHJ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHJ_R2.fastq.gz
MSM9VZHL_G110014	raw/mgen/hmp2/MSM9VZHL_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHL_R2.fastq.gz
MSM9VZHN_G110209	raw/mgen/hmp2/MSM9VZHN_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHN_R2.fastq.gz
MSM9VZHP_G110018	raw/mgen/hmp2/MSM9VZHP_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHP_R2.fastq.gz
MSM9VZHR_G110032	raw/mgen/hmp2/MSM9VZHR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHR_R2.fastq.gz
